,path_no,path_treat,pvalue,lsmean,SE,df,lower.CL,upper.CL,direction,plantsp,biomass
2,17,path_treat17,0.064505811,0.04808378,0.007405511,102.6388574,0.034100986,0.06352457,+,MW,below
3,18,path_treat18,0.442753927,0.029222569,0.006377655,98.3595689,0.017166883,0.042518705,+,MW,below
4,19,path_treat19,0.423474645,0.04080533,0.007932914,102.4736922,0.025918541,0.057452118,+,MW,below
5,23,path_treat23,0.68517569,0.031816986,0.00596411,104.3392814,0.020505409,0.044190356,+,MW,below
6,29,path_treat29,0.374809485,0.023208841,0.01205243,99.6786542,0.001473612,0.049599667,+,MW,below
7,35,path_treat35,0.202875285,0.022564363,0.008738081,104.9822546,0.006407233,0.041174831,+,MW,below
8,45,path_treat45,0.44181496,0.039689281,0.006809385,93.49095551,0.026801902,0.053886456,+,MW,below
9,57,path_treat57,0.981403512,0.034250915,0.004961163,101.1146828,0.024761506,0.044462093,+,MW,below
10,58,path_treat58,0.067395651,0.045440514,0.005811944,104.742329,0.034360928,0.057433739,+,MW,below
11,59,path_treat59,0.646792217,0.037066373,0.005610478,103.4866121,0.026379556,0.048656881,+,MW,below
12,61,path_treat61,0.535625948,0.038535509,0.006323651,103.5324564,0.026545673,0.051661349,+,MW,below
13,62,path_treat62,0.747849015,0.032400593,0.005787188,102.8373093,0.021406285,0.044390525,+,MW,below
14,63,path_treat63,0.38930379,0.040896494,0.00753061,104.2810669,0.026727597,0.056649558,+,MW,below
15,64,path_treat64,0.879437581,0.035103706,0.004191924,104.7062292,0.027042154,0.043676809,+,MW,below
16,73,path_treat73,0.259515713,0.025774535,0.007226477,98.86284207,0.012222573,0.040963027,+,MW,below
17,74,path_treat74,0.499521574,0.039744999,0.007884181,100.7107269,0.024947871,0.056294497,+,MW,below
18,76,path_treat76,0.356604884,0.028173201,0.006309935,100.7134833,0.016247383,0.041322489,+,MW,below
19,83,path_treat83,0.554743933,0.0304752,0.006341744,83.98151665,0.018454218,0.043716097,+,MW,below
20,85,path_treat85,0.400558104,0.039079971,0.00514339,103.7926289,0.02924523,0.049663074,+,MW,below
21,87,path_treat87,0.088061083,0.023859818,0.005699726,104.9834823,0.013058564,0.03569299,+,MW,below
22,92,path_treat92,0.995189236,0.03434141,0.005374446,104.9179723,0.02409649,0.04543211,+,MW,below
24,17,path_treat171,0.28780856,0.026113149,0.004269359,178.7492445,0.017963561,0.034825757,+,DB,below
25,18,path_treat181,0.374566953,0.025492524,0.004436892,166.5151874,0.017031453,0.034565309,+,DB,below
26,19,path_treat191,0.256679452,0.015911607,0.004535936,175.7224696,0.007296635,0.025218284,+,DB,below
27,23,path_treat231,0.30446041,0.026083635,0.004457148,163.9888606,0.017582967,0.035198858,+,DB,below
28,29,path_treat291,0.500869134,0.018820035,0.003494175,180.3333315,0.012121532,0.025918728,+,DB,below
29,30,path_treat30,0.548553447,0.018172493,0.005169271,169.3412558,0.008396162,0.028830558,+,DB,below
30,33,path_treat33,0.139080552,0.013904785,0.004711173,174.8619153,0.004976088,0.023592909,+,DB,below
31,35,path_treat351,0.728430302,0.020058262,0.003518881,179.9073032,0.013311649,0.027206571,+,DB,below
32,38,path_treat38,0.02853485,0.010671009,0.004486292,180.7470952,0.002163546,0.019886914,+,DB,below
33,40,path_treat40,0.166664114,0.014379386,0.004755935,179.9491271,0.005369486,0.024159702,+,DB,below
34,41,path_treat41,0.818618634,0.020115841,0.005382834,175.3200678,0.00994859,0.031223287,+,DB,below
35,42,path_treat42,0.524479848,0.018299066,0.004606583,172.7718445,0.009547277,0.02775004,+,DB,below
36,43,path_treat43,0.746965988,0.01956892,0.005510706,176.1933534,0.009173368,0.030954342,+,DB,below
37,44,path_treat44,0.303041925,0.016199604,0.004726008,179.8701857,0.007238451,0.025909578,+,DB,below
38,45,path_treat451,0.392914702,0.018425019,0.00315027,176.6434688,0.012368379,0.024808111,+,DB,below
39,46,path_treat46,0.227091218,0.015408294,0.004668044,180.9917791,0.006555481,0.024996615,+,DB,below
40,57,path_treat571,0.000400559,0.038346634,0.004727384,180.8360848,0.029326221,0.047996216,+,DB,below
41,58,path_treat581,0.40731859,0.025074176,0.004280851,180.5304798,0.016906157,0.033812879,+,DB,below
42,59,path_treat591,0.000250995,0.03960959,0.004872448,171.8388325,0.030315828,0.049566157,+,DB,below
43,64,path_treat641,0.504245345,0.02474714,0.004883798,175.8910787,0.015471696,0.034767649,+,DB,below
44,73,path_treat731,0.006972174,0.035569479,0.005281184,172.2834977,0.025536011,0.046404872,+,DB,below
45,74,path_treat741,3.06694737047509e-05,0.047961334,0.006567138,180.4172013,0.035554284,0.06150398,+,DB,below
46,76,path_treat761,0.737335327,0.019745962,0.004686632,176.6940166,0.01084515,0.029361504,+,DB,below
47,83,path_treat831,0.056627854,0.030694815,0.004791862,180.845543,0.021573581,0.040500383,+,DB,below
48,85,path_treat851,0.841427534,0.022259187,0.004072042,180.8646698,0.0144827,0.030563909,+,DB,below
49,87,path_treat871,0.958647006,0.021148296,0.004390705,180.7317111,0.012787185,0.030129231,+,DB,below
50,92,path_treat921,0.345015605,0.024644304,0.003223722,180.5319259,0.018442868,0.031170434,+,DB,below
52,17,path_treat172,0.392504031,0.004701703,0.001945151,66.90623554,0.000890173,0.008657229,+,SL,below
53,18,path_treat182,0.524801928,0.004229356,0.002056093,62.83920876,0.000200315,0.008420404,+,SL,below
54,19,path_treat192,0.352090924,0.004663806,0.001644086,66.81031292,0.001432943,0.007997579,+,SL,below
55,23,path_treat232,0.418499411,0.004512934,0.001836556,66.65920355,0.000910363,0.00824412,+,SL,below
56,29,path_treat292,0.941181417,0.002609639,0.002757081,63.89587235,-0.002753209,0.008268232,-,SL,below
57,35,path_treat352,0.697421012,0.004340989,0.00395558,60.50428001,-0.003277531,0.012559595,+,SL,below
58,45,path_treat452,0.805181458,0.003273723,0.001637277,66.81032165,5.67040860869755e-05,0.006594175,+,SL,below
59,57,path_treat572,0.874910196,0.003100953,0.001444468,66.83269821,0.000257594,0.006024951,+,SL,below
60,58,path_treat582,0.262076134,0.005101955,0.001764606,66.46095355,0.001637642,0.008684349,+,SL,below
61,59,path_treat592,0.988055145,0.00284802,0.001555646,66.65267538,-0.000210946,0.006000756,+,SL,below
62,64,path_treat642,0.787490836,0.001759317,0.003740558,65.34930036,-0.005442768,0.009509959,-,SL,below
63,68,path_treat68,0.826828083,0.001960735,0.003743852,65.35341892,-0.00524797,0.009717877,-,SL,below
64,70,path_treat70,0.635339853,0.000960422,0.003711192,65.34930036,-0.006185121,0.008650214,-,SL,below
65,74,path_treat742,0.601222939,0.001333505,0.002749233,66.5677167,-0.004008672,0.006972989,-,SL,below
66,76,path_treat762,0.799630838,0.003336632,0.0018915,65.54739757,-0.000372164,0.007183493,+,SL,below
67,83,path_treat832,0.445881454,0.004477764,0.001950534,66.95543004,0.000656085,0.008444545,+,SL,below
68,85,path_treat852,0.001320594,0.010648799,0.002099168,63.97247285,0.006533669,0.014922888,+,SL,below
69,87,path_treat872,0.016848466,0.008059547,0.001895972,66.38908203,0.004340053,0.011911634,+,SL,below
70,92,path_treat922,0.964878687,0.00273087,0.001793863,65.99942568,-0.000788981,0.006375599,+,SL,below
72,1,path_treat1,0.451443477,0.003892599,0.001804021,107.8781313,0.000377512,0.00753078,+,BS,below
73,10,path_treat10,0.770623777,0.004803143,0.001611929,133.8944132,0.001663009,0.008040268,+,BS,below
74,12,path_treat12,0.374124101,0.007040689,0.00185549,133.9921488,0.003433048,0.010774161,+,BS,below
75,14,path_treat14,0.427673554,0.003816858,0.001812633,107.016349,0.000285007,0.007473095,+,BS,below
76,16,path_treat16,0.982744876,0.005271134,0.001638542,133.9943043,0.002079757,0.008562285,+,BS,below
77,17,path_treat173,0.973967609,0.005266816,0.001129375,133.8594105,0.003056619,0.007524413,+,BS,below
78,18,path_treat183,0.016137758,0.008836986,0.001309439,133.9094704,0.006277699,0.011457903,+,BS,below
79,19,path_treat193,0.799321289,0.005671195,0.001275306,125.5083535,0.003177208,0.008225467,+,BS,below
80,2,path_treat2,0.518270681,0.003926861,0.002101308,93.60946692,-0.000162916,0.008184173,+,BS,below
81,20,path_treat20,0.972356893,0.005234088,0.002184632,99.04979411,0.000987395,0.009659362,+,BS,below
82,21,path_treat21,0.475736381,0.003757887,0.002147597,101.6617062,-0.000415768,0.008106464,+,BS,below
83,22,path_treat22,0.29944022,0.0073171,0.001868657,110.6699869,0.003677267,0.011084718,+,BS,below
84,23,path_treat233,0.066373941,0.002589561,0.001329348,133.8347543,-6.28E-06,0.005252791,+,BS,below
85,25,path_treat25,0.782354092,0.004315063,0.003630047,133.8131146,-0.002623123,0.011747602,+,BS,below
86,26,path_treat26,0.681215557,0.004525368,0.001842955,74.4610722,0.000917322,0.008262412,+,BS,below
87,29,path_treat293,0.782354092,0.004315063,0.003551083,133.770936,-0.002477242,0.011580442,+,BS,below
88,35,path_treat353,0.484235975,0.00380623,0.002035851,133.8017483,-0.000143287,0.007911958,+,BS,below
89,45,path_treat453,0.413755701,0.002380223,0.003458491,133.7829152,-0.00423666,0.009454308,-,BS,below
90,57,path_treat573,0.927675696,0.005163731,0.00149826,133.902728,0.002241776,0.008169192,+,BS,below
91,58,path_treat583,0.0534964,0.008448829,0.001521998,133.9088156,0.005479958,0.011501263,+,BS,below
92,59,path_treat593,0.613775481,0.006179698,0.001616663,133.9007916,0.003029864,0.009425828,+,BS,below
93,64,path_treat643,0.546435098,0.004351584,0.001463649,133.8728821,0.001496501,0.007286979,+,BS,below
94,7,path_treat7,0.458104419,0.004031517,0.001610393,113.9066835,0.000889733,0.007271139,+,BS,below
95,73,path_treat732,0.911279775,0.005015591,0.00253338,133.7798389,0.000122591,0.010147711,+,BS,below
96,74,path_treat743,0.428089603,0.00248176,0.00348822,133.7751155,-0.004190331,0.00961849,-,BS,below
97,76,path_treat763,0.817396305,0.00574723,0.001804888,133.7546647,0.002237,0.009377981,+,BS,below
98,8,path_treat8,0.15634952,0.007788453,0.001682044,120.9912647,0.004509314,0.01117048,+,BS,below
99,83,path_treat833,0.204147988,0.002052812,0.002454937,133.7935086,-0.002688995,0.00702568,-,BS,below
100,85,path_treat853,0.276121747,0.007691063,0.002140142,133.5561802,0.003540219,0.012008312,+,BS,below
101,87,path_treat873,0.205219733,0.002932779,0.001759423,133.9035635,-0.000488912,0.006472125,+,BS,below
102,9,path_treat9,0.852519478,0.004990542,0.001607341,133.768539,0.001859101,0.008218253,+,BS,below
103,92,path_treat923,0.97370178,0.005256545,0.00146796,133.744045,0.002392804,0.00820038,+,BS,below
105,17,path_treat174,0.20481172,0.015931833,0.004530101,147.9923585,0.007316697,0.025238571,+,IW,below
106,18,path_treat184,0.64327169,0.007609886,0.004519082,147.6516274,-0.000960026,0.01692135,+,IW,below
107,19,path_treat194,0.587077536,0.007221617,0.00450649,147.9968899,-0.001323968,0.016507271,+,IW,below
108,23,path_treat234,0.807583976,0.008731474,0.004277211,147.470952,0.000599121,0.017521239,+,IW,below
109,29,path_treat294,0.664510854,0.013439415,0.008250016,147.9164796,-0.001746352,0.030972246,+,IW,below
110,35,path_treat354,0.821411765,0.007326305,0.01092325,146.5708112,-0.012228608,0.031237929,-,IW,below
111,45,path_treat454,5.84627724701842e-12,0.064152397,0.008441429,147.9998361,0.048290687,0.081710733,+,IW,below
112,47,path_treat47,0.899776237,0.010549853,0.005165333,146.5693096,0.000798833,0.021244162,+,IW,below
113,48,path_treat48,0.537582567,0.01331626,0.005391489,141.8222718,0.003144067,0.024491648,+,IW,below
114,49,path_treat49,0.830513186,0.011315884,0.006644894,147.9824569,-0.001070337,0.025252889,+,IW,below
115,51,path_treat51,0.93618675,0.009382033,0.005740521,132.0450978,-0.001403713,0.021347665,+,IW,below
116,53,path_treat53,0.723357354,0.011763137,0.005114104,147.8678634,0.002100425,0.022340321,+,IW,below
117,55,path_treat55,0.792575477,0.008391884,0.005354563,126.3887936,-0.001702862,0.019523322,+,IW,below
118,56,path_treat56,0.849567728,0.008704752,0.005941522,109.2048463,-0.002455514,0.021141887,+,IW,below
119,57,path_treat574,0.676174727,0.008204722,0.003537991,147.9244717,0.001434277,0.015427075,+,IW,below
120,58,path_treat584,0.900074094,0.009361351,0.003555322,147.9331999,0.002556498,0.016617721,+,IW,below
121,59,path_treat594,0.794916682,0.010885599,0.003572419,144.6262087,0.004044817,0.018176152,+,IW,below
122,64,path_treat644,0.839329788,0.010799027,0.004308918,147.675031,0.0026029,0.019649877,+,IW,below
123,73,path_treat733,0.814537078,0.01126678,0.005832594,128.6704443,0.000304862,0.023426683,+,IW,below
124,74,path_treat744,0.996729995,0.009832786,0.006518814,147.8858342,-0.002322506,0.02350072,+,IW,below
125,76,path_treat764,0.466507703,0.014252149,0.005876023,147.9504325,0.003210952,0.0264745,+,IW,below
126,83,path_treat834,0.12315891,0.017237825,0.004568676,147.5732461,0.008548232,0.026623044,+,IW,below
127,85,path_treat854,0.402338872,0.014423887,0.005272437,147.6706314,0.004465011,0.025332165,+,IW,below
128,87,path_treat874,0.860413487,0.010677233,0.004379029,146.4358675,0.002352679,0.019678841,+,IW,below
129,92,path_treat924,0.29393669,0.015225063,0.004867719,147.9081925,0.00599638,0.02525725,+,IW,below
