"","path_treat","lsmean","SE","df","asymp.LCL","asymp.UCL","plantsp"
"1","sterile",0.743459903811546,0.0704294505235127,Inf,0.584258094478376,0.856655072134352,"MW"
"2","17",0.506978237978255,0.197183604932263,Inf,0.179715311670271,0.828368304615675,"MW"
"3","18",0.495227514084236,0.198663382386477,Inf,0.171259840094812,0.823252920175768,"MW"
"4","19",0.422030071056794,0.190936551955706,Inf,0.136029317567743,0.772024454606074,"MW"
"5","23",0.743734634253425,0.165380322238994,Inf,0.346329068501474,0.940819337095687,"MW"
"6","29",0.269565492132794,0.226598235225804,Inf,0.037240299365557,0.778811878777735,"MW"
"7","35",0.510162188520969,0.238906499573621,Inf,0.137867938509641,0.871514999712043,"MW"
"8","45",0.615356173955945,0.184628909507544,Inf,0.257508623139753,0.880663144176942,"MW"
"9","57",0.999999998132545,1.55939142141269e-05,Inf,2.22044604925031e-16,1,"MW"
"10","58",0.85936486327697,0.132835450694517,Inf,0.41479003688739,0.981371304082599,"MW"
"11","59",0.853429506674926,0.137198728622379,Inf,0.404205154342537,0.980381845216701,"MW"
"12","61",0.999999994883095,4.19679608401296e-05,Inf,2.22044604925031e-16,1,"MW"
"13","62",0.999999997294279,2.479185678762e-05,Inf,2.22044604925031e-16,1,"MW"
"14","63",0.999999971682867,0.000105932330409594,Inf,2.22044604925031e-16,1,"MW"
"15","64",0.821446543792345,0.116029526894238,Inf,0.49392244056386,0.955920043751732,"MW"
"16","73",0.70655220476405,0.198276227164834,Inf,0.269803020573535,0.94008350529315,"MW"
"17","74",0.688727144327331,0.207079382655587,Inf,0.249922674916677,0.936277568045231,"MW"
"18","76",0.852876438688332,0.144906882976489,Inf,0.376108942682817,0.982377180657945,"MW"
"19","83",0.749165240069506,0.161686640189811,Inf,0.356125544956549,0.941615732056377,"MW"
"20","85",0.999999998744755,1.39843349223355e-05,Inf,2.22044604925031e-16,1,"MW"
"21","87",0.771262054564132,0.154444791697881,Inf,0.377445228532185,0.949372606175762,"MW"
"22","92",0.878759506413847,0.117375431229298,Inf,0.455483714041997,0.984326837907996,"MW"
"23","sterile",0.94752421973687,0.030837713222872,Inf,0.842629942775283,0.983842376660747,"DB"
"24","17",0.99999999997357,2.16599366332768e-06,Inf,2.22044604925031e-16,1,"DB"
"25","18",0.834978070970504,0.149725684498691,Inf,0.375564407549761,0.977046692441471,"DB"
"26","19",0.78365578968089,0.15126974805362,Inf,0.38659253438349,0.954167969236241,"DB"
"27","23",0.815253188674388,0.164434317329683,Inf,0.341801302381211,0.974024992268934,"DB"
"28","29",0.878465554081451,0.114966704968001,Inf,0.466905204218873,0.983512550618858,"DB"
"29","30",0.701221211972693,0.242742205680264,Inf,0.195017578609945,0.957870751908363,"DB"
"30","33",0.999999999961154,3.56675024874748e-06,Inf,2.22044604925031e-16,1,"DB"
"31","35",0.899207716176858,0.0979153418970746,Inf,0.517745106172484,0.986690709033531,"DB"
"32","38",0.999999999971525,2.51316790165301e-06,Inf,2.22044604925031e-16,1,"DB"
"33","40",0.99999999998427,1.35305538784383e-06,Inf,2.22044604925031e-16,1,"DB"
"34","41",0.942711020533234,0.0698308494560233,Inf,0.56621458557214,0.995202636476368,"DB"
"35","42",0.999999999992551,8.02327925855354e-07,Inf,2.22044604925031e-16,1,"DB"
"36","43",0.999999999969775,2.99535699456967e-06,Inf,2.22044604925031e-16,1,"DB"
"37","44",0.999999999966947,2.43763127579975e-06,Inf,2.22044604925031e-16,1,"DB"
"38","45",0.94012584475361,0.0633695843970135,Inf,0.63350213902496,0.993037756364725,"DB"
"39","46",0.999999999981201,1.44852894398996e-06,Inf,2.22044604925031e-16,1,"DB"
"40","57",0.999999999978704,2.23646802389154e-06,Inf,2.22044604925031e-16,1,"DB"
"41","58",0.999999999997647,3.12911070727791e-07,Inf,2.22044604925031e-16,1,"DB"
"42","59",0.999999999969901,2.62257320396968e-06,Inf,2.22044604925031e-16,1,"DB"
"43","64",0.682221647677597,0.186616384070086,Inf,0.284321048409788,0.920643940864373,"DB"
"44","73",0.999999999971675,2.63632144908197e-06,Inf,2.22044604925031e-16,1,"DB"
"45","74",0.747802414138433,0.215477464403767,Inf,0.240046425469903,0.965319343165547,"DB"
"46","76",0.999999999986078,1.65099190777583e-06,Inf,2.22044604925031e-16,1,"DB"
"47","83",0.885853189042596,0.112931564077367,Inf,0.46508328448566,0.985769376025713,"DB"
"48","85",0.999999999990111,9.40972531230748e-07,Inf,2.22044604925031e-16,1,"DB"
"49","87",0.920702249044735,0.0853208667316938,Inf,0.540278519041378,0.991357556343505,"DB"
"50","92",1,3.79534563751708e-10,Inf,2.22044604925031e-16,1,"DB"
"51","sterile",0.461136333920873,0.124347603668958,Inf,0.242952203183391,0.695301739179463,"SL"
"52","17",0.826763472106612,0.230482543798922,Inf,0.169219909282931,0.991136298140296,"SL"
"53","18",0.233987051740315,0.210016369190846,Inf,0.0298151628440111,0.7522415000434,"SL"
"54","19",0.864278960879312,0.212551717218528,Inf,0.154438603733115,0.995516207314991,"SL"
"55","23",0.759772648621316,0.28329741326565,Inf,0.131159625335691,0.985132686541834,"SL"
"56","29",0.6565653358274,0.269736942898481,Inf,0.154914798830749,0.952239280616209,"SL"
"57","35",0.171513486177243,0.246363598306298,Inf,0.00687424227934377,0.860949486307945,"SL"
"58","45",0.94783181786717,0.0723481048945034,Inf,0.507992889293526,0.996881980409852,"SL"
"59","57",0.99999994102163,0.00010878161743139,Inf,2.22044604925031e-16,1,"SL"
"60","58",0.910019746717249,0.138573126706414,Inf,0.268352240665984,0.99642693081152,"SL"
"61","59",0.889058001732737,0.154128952916734,Inf,0.272582828738269,0.994198771849832,"SL"
"62","64",0.175899762337396,0.17638645746703,Inf,0.0192791032057377,0.698572700673348,"SL"
"63","68",0.206113397650708,0.298027530677932,Inf,0.00725862042889225,0.902141790692427,"SL"
"64","70",0.843087616027955,0.183674168714864,Inf,0.261178373743982,0.987902910322264,"SL"
"65","72",0.906372816193935,0.13094606331026,Inf,0.319902991004935,0.995005830947443,"SL"
"66","73",2.09362046105825e-10,1.40968959347461e-05,Inf,2.22044604925031e-16,1,"SL"
"67","74",0.743677985363351,0.183858780632242,Inf,0.30464806108431,0.950527874420177,"SL"
"68","75",0.00179707949302973,0.029589075176146,Inf,2.22044604925031e-16,0.999999999994938,"SL"
"69","76",0.819487027618351,0.13515969831247,Inf,0.430965096989795,0.964554379821087,"SL"
"70","83",0.747693393398416,0.221170326587668,Inf,0.229434351080248,0.967207201766167,"SL"
"71","84",1.74483816409803e-10,5.58450976941418e-05,Inf,2.22044604925031e-16,1,"SL"
"72","85",0.0989622234220705,0.125172543866864,Inf,0.00696303859866098,0.632401681760808,"SL"
"73","86",4.36466843422914e-05,0.000719025949895243,Inf,2.22044604925031e-16,0.999999999782775,"SL"
"74","87",0.34758263052063,0.26837097460256,Inf,0.0497737493084811,0.844204201998249,"SL"
"75","90",2.22044604925031e-16,6.66400187462506e-09,Inf,2.22044604925031e-16,1,"SL"
"76","92",0.934806733495755,0.109892788693628,Inf,0.294998571665914,0.997969005303314,"SL"
"77","sterile",0.652438801119063,0.0819029048707837,Inf,0.480477276032607,0.792108781964854,"BS"
"78","1",0.676419489208794,0.249823043247024,Inf,0.182467642332664,0.951406358276718,"BS"
"79","10",0.999999999995895,6.69008697083677e-07,Inf,2.22044604925031e-16,1,"BS"
"80","12",0.895240918215527,0.108132952942735,Inf,0.471432639083397,0.987934344887228,"BS"
"81","14",0.811426057545751,0.178172354699343,Inf,0.305144523217966,0.976831588869015,"BS"
"82","16",0.999999999998348,3.5603377416292e-07,Inf,2.22044604925031e-16,1,"BS"
"83","17",0.862122899701992,0.097232221525779,Inf,0.557198729689963,0.968819014744186,"BS"
"84","18",0.86646844931071,0.0921638399944973,Inf,0.57660197384041,0.968669648596098,"BS"
"85","19",0.797073550739462,0.111330837640442,Inf,0.504764387483799,0.938030992143329,"BS"
"86","2",0.720107659675524,0.228681483069446,Inf,0.217758256281337,0.959641962593567,"BS"
"87","20",0.888257669288173,0.118029901295297,Inf,0.435949347830485,0.987916419227413,"BS"
"88","21",0.861911882855009,0.123108776741942,Inf,0.451146719017359,0.979337596169519,"BS"
"89","22",0.906981535391275,0.100673526861152,Inf,0.484632256464061,0.990205955791107,"BS"
"90","23",0.769509154991691,0.138986407154737,Inf,0.418162045071019,0.939426175114775,"BS"
"91","25",0.480796006160259,0.305712079611289,Inf,0.07747685113064,0.910798652628245,"BS"
"92","26",0.876616897331427,0.129566000883924,Inf,0.404417585473786,0.986726765309719,"BS"
"93","29",0.208193111791819,0.191063545710862,Inf,0.0264036234441842,0.718249007715999,"BS"
"94","35",0.69954889406171,0.21778355686848,Inf,0.234026096256599,0.946648046856921,"BS"
"95","45",0.213604731071458,0.185532773554662,Inf,0.0302328105597485,0.702966364442853,"BS"
"96","57",1,1.12143406001925e-09,Inf,2.22044604925031e-16,1,"BS"
"97","58",0.999999999999551,3.2652743418921e-07,Inf,2.22044604925031e-16,1,"BS"
"98","59",0.655047702866866,0.202866155324386,Inf,0.246318258374285,0.916899686562757,"BS"
"99","64",0.846013741865957,0.164889591540873,Inf,0.314951330560549,0.984997411196638,"BS"
"100","7",0.999999999993944,9.56079775678339e-07,Inf,2.22044604925031e-16,1,"BS"
"101","73",0.590987009272153,0.235263669143468,Inf,0.176599894553229,0.906840185822585,"BS"
"102","74",0.229801195592759,0.208397936155223,Inf,0.0288275798480189,0.749942052247867,"BS"
"103","76",0.855637973190218,0.172397196071207,Inf,0.277686250250459,0.989175010808126,"BS"
"104","8",0.999999999995467,1.30258322949576e-06,Inf,2.22044604925031e-16,1,"BS"
"105","83",0.300955089910659,0.18905735658604,Inf,0.0688775635678079,0.714747058446017,"BS"
"106","85",0.396812659162773,0.210450280427999,Inf,0.105075569022854,0.786596786985144,"BS"
"107","87",0.791328222690387,0.156995676866956,Inf,0.370402669090752,0.960698210004567,"BS"
"108","9",0.999999999990045,1.54420125094321e-06,Inf,2.22044604925031e-16,1,"BS"
"109","92",0.903224137803954,0.0982055493860196,Inf,0.507887277466741,0.98829071213414,"BS"
"110","sterile",0.908921747019133,0.0442999354175082,Inf,0.777593675048943,0.966084585264638,"IW"
"111","17",0.999999999995274,3.60473678336964e-09,Inf,2.22044604925031e-16,1,"IW"
"112","18",0.843523182100795,0.142933842370241,Inf,0.392273903286525,0.978270660474856,"IW"
"113","19",0.843973095892758,0.143457517120589,Inf,0.390043071258728,0.97861221505933,"IW"
"114","23",0.999999999994701,4.32017435070996e-09,Inf,2.22044604925031e-16,1,"IW"
"115","29",0.374621008155234,0.217320624560274,Inf,0.088626198931842,0.786782597481368,"IW"
"116","35",0.263819803180084,0.222518280732731,Inf,0.0365529298837109,0.77194720079739,"IW"
"117","45",0.589350230148181,0.190953703841016,Inf,0.234126905569816,0.870761998804254,"IW"
"118","47",0.999999999987538,1.04232280418608e-08,Inf,2.22044604925031e-16,1,"IW"
"119","48",0.999999999990958,7.56237240562286e-09,Inf,2.22044604925031e-16,1,"IW"
"120","49",0.536602750610109,0.231742557255522,Inf,0.157102910786153,0.877964114476582,"IW"
"121","51",0.790674217065887,0.188711528518141,Inf,0.287871992477457,0.972447697770634,"IW"
"122","53",0.999999999995489,3.66562121251342e-09,Inf,2.22044604925031e-16,1,"IW"
"123","55",0.999999999995947,3.42398444751556e-09,Inf,2.22044604925031e-16,1,"IW"
"124","56",0.901169106112654,0.111616863188081,Inf,0.438807526838529,0.990683133827768,"IW"
"125","57",0.914894323386549,0.0824781212039216,Inf,0.574142105740882,0.988468318430831,"IW"
"126","58",0.844351103388496,0.103214057479419,Inf,0.537848686301002,0.961956767050611,"IW"
"127","59",0.999999999999176,6.69509674926708e-10,Inf,2.22044604925031e-16,1,"IW"
"128","64",0.99999999999689,2.59038816546819e-09,Inf,2.22044604925031e-16,1,"IW"
"129","73",0.849039309415514,0.147939321949556,Inf,0.369313948908246,0.98182441225919,"IW"
"130","74",0.6543205292412,0.212096917773008,Inf,0.231510879193479,0.922439984993256,"IW"
"131","76",0.858157119364591,0.141099196451978,Inf,0.384171322087732,0.983242579183211,"IW"
"132","83",0.999999999996051,3.60143494885393e-09,Inf,2.22044604925031e-16,1,"IW"
"133","85",0.703052658739954,0.177871806955281,Inf,0.308314030029753,0.926339026374232,"IW"
"134","87",0.999999999995196,5.0154293679026e-09,Inf,2.22044604925031e-16,1,"IW"
"135","92",0.840881456488385,0.146219035578139,Inf,0.382940648690424,0.978261404135262,"IW"
