,path_no,path_treat,pvalue,lsmean,SE,df,asymp.LCL,asymp.UCL,direction,plantsp
3,18,path_treat18,0.62828104,0.495227514,0.198663382,Inf,0.17125984,0.82325292,+,MW
4,19,path_treat19,0.449937435,0.422030071,0.190936552,Inf,0.136029318,0.772024455,+,MW
5,23,path_treat23,0.202970882,0.743734634,0.165380322,Inf,0.346329069,0.940819337,+,MW
6,29,path_treat29,0.797770193,0.269565492,0.226598235,Inf,0.037240299,0.778811879,+,MW
7,35,path_treat35,0.596447366,0.510162189,0.2389065,Inf,0.137867939,0.871515,+,MW
8,45,path_treat45,0.929425115,0.615356174,0.18462891,Inf,0.257508623,0.880663144,+,MW
9,57,path_treat57,0.408630795,0.999999998,1.55939142141269e-05,Inf,2.22044604925031e-16,1,+,MW
10,58,path_treat58,0.110440047,0.859364863,0.132835451,Inf,0.414790037,0.981371304,+,MW
11,59,path_treat59,0.993168899,0.853429507,0.137198729,Inf,0.404205154,0.980381845,+,MW
12,61,path_treat61,0.797475433,0.999999995,4.19679608401296e-05,Inf,2.22044604925031e-16,1,+,MW
13,62,path_treat62,0.814928519,0.999999997,2.479185678762e-05,Inf,2.22044604925031e-16,1,+,MW
14,63,path_treat63,0.830498292,0.999999972,0.000105932,Inf,2.22044604925031e-16,1,+,MW
15,64,path_treat64,0.19015424,0.821446544,0.116029527,Inf,0.493922441,0.955920044,+,MW
16,73,path_treat73,0.55122158,0.706552205,0.198276227,Inf,0.269803021,0.940083505,+,MW
17,74,path_treat74,0.178982493,0.688727144,0.207079383,Inf,0.249922675,0.936277568,+,MW
18,76,path_treat76,0.613356172,0.852876439,0.144906883,Inf,0.376108943,0.982377181,+,MW
19,83,path_treat83,0.862952754,0.74916524,0.16168664,Inf,0.356125545,0.941615732,+,MW
20,85,path_treat85,0.396374355,0.999999999,1.39843349223355e-05,Inf,2.22044604925031e-16,1,+,MW
21,87,path_treat87,0.082190164,0.771262055,0.154444792,Inf,0.377445229,0.949372606,+,MW
22,92,path_treat92,0.957767369,0.878759506,0.117375431,Inf,0.455483714,0.984326838,+,MW
24,17,path_treat17,0.136433909,1,2.16599366332768e-06,Inf,2.22044604925031e-16,1,+,DB
25,18,path_treat181,0.249895248,0.834978071,0.149725684,Inf,0.375564408,0.977046692,+,DB
26,19,path_treat191,0.988773803,0.78365579,0.151269748,Inf,0.386592534,0.954167969,+,DB
27,23,path_treat231,0.22924634,0.815253189,0.164434317,Inf,0.341801302,0.974024992,+,DB
28,29,path_treat291,0.569971672,0.878465554,0.114966705,Inf,0.466905204,0.983512551,+,DB
29,30,path_treat30,0.405164595,0.701221212,0.242742206,Inf,0.195017579,0.957870752,+,DB
30,33,path_treat33,0.312849775,1,3.56675024874748e-06,Inf,2.22044604925031e-16,1,+,DB
31,35,path_treat351,0.130998135,0.899207716,0.097915342,Inf,0.517745106,0.986690709,+,DB
32,38,path_treat38,0.170237187,1,2.51316790165301e-06,Inf,2.22044604925031e-16,1,+,DB
33,40,path_treat40,0.475668783,1,1.35305538784383e-06,Inf,2.22044604925031e-16,1,+,DB
34,41,path_treat41,0.811521821,0.942711021,0.069830849,Inf,0.566214586,0.995202636,+,DB
35,42,path_treat42,0.674441135,1,8.02327925855354e-07,Inf,2.22044604925031e-16,1,+,DB
36,43,path_treat43,0.320137849,1,2.99535699456967e-06,Inf,2.22044604925031e-16,1,+,DB
37,44,path_treat44,0.227106108,1,2.43763127579975e-06,Inf,2.22044604925031e-16,1,+,DB
38,45,path_treat451,0.25300282,0.940125845,0.063369584,Inf,0.633502139,0.993037756,+,DB
39,46,path_treat46,0.759528105,1,1.44852894398996e-06,Inf,2.22044604925031e-16,1,+,DB
40,57,path_treat571,2.02390912576681e-05,1,2.23646802389154e-06,Inf,2.22044604925031e-16,1,+,DB
41,58,path_treat581,0.027910166,1,3.12911070727791e-07,Inf,2.22044604925031e-16,1,+,DB
42,59,path_treat591,0.00083507,1,2.62257320396968e-06,Inf,2.22044604925031e-16,1,+,DB
43,64,path_treat641,0.767615231,0.682221648,0.186616384,Inf,0.284321048,0.920643941,+,DB
44,73,path_treat731,0.03051525,1,2.63632144908197e-06,Inf,2.22044604925031e-16,1,+,DB
45,74,path_treat741,0.016755502,0.747802414,0.215477464,Inf,0.240046425,0.965319343,+,DB
46,76,path_treat761,0.968357792,1,1.65099190777583e-06,Inf,2.22044604925031e-16,1,+,DB
47,83,path_treat831,0.183291366,0.885853189,0.112931564,Inf,0.465083284,0.985769376,+,DB
48,85,path_treat851,0.533739994,1,9.40972531230748e-07,Inf,2.22044604925031e-16,1,+,DB
49,87,path_treat871,0.193525463,0.920702249,0.085320867,Inf,0.540278519,0.991357556,+,DB
50,92,path_treat921,0.092601585,1,3.79534563751708e-10,Inf,2.22044604925031e-16,1,+,DB
52,17,path_treat171,0.153728824,0.826763472,0.230482544,Inf,0.169219909,0.991136298,+,SL
53,18,path_treat182,0.383136128,0.233987052,0.210016369,Inf,0.029815163,0.7522415,+,SL
54,19,path_treat192,9.368455613981e-05,0.864278961,0.212551717,Inf,0.154438604,0.995516207,+,SL
55,23,path_treat232,0.740171029,0.759772649,0.283297413,Inf,0.131159625,0.985132687,+,SL
56,29,path_treat292,0.885556132,0.656565336,0.269736943,Inf,0.154914799,0.952239281,+,SL
58,45,path_treat452,0.925240924,0.947831818,0.072348105,Inf,0.507992889,0.99688198,+,SL
59,57,path_treat572,0.024443153,0.999999941,0.000108782,Inf,2.22044604925031e-16,1,+,SL
60,58,path_treat582,0.634202554,0.910019747,0.138573127,Inf,0.268352241,0.996426931,+,SL
61,59,path_treat592,0.066507915,0.889058002,0.154128953,Inf,0.272582829,0.994198772,+,SL
62,64,path_treat642,0.421135902,0.175899762,0.176386457,Inf,0.019279103,0.698572701,-,SL
63,68,path_treat68,0.767078652,0.206113398,0.298027531,Inf,0.00725862,0.902141791,-,SL
64,70,path_treat70,0.957764592,0.843087616,0.183674169,Inf,0.261178374,0.98790291,+,SL
65,72,path_treat72,0.489864575,0.906372816,0.130946063,Inf,0.319902991,0.995005831,+,SL
67,74,path_treat742,0.593214311,0.743677985,0.183858781,Inf,0.304648061,0.950527874,+,SL
69,76,path_treat762,0.872318854,0.819487028,0.135159698,Inf,0.430965097,0.96455438,+,SL
70,83,path_treat832,0.189556944,0.747693393,0.221170327,Inf,0.229434351,0.967207202,+,SL
72,85,path_treat852,0.011722644,0.098962223,0.125172544,Inf,0.006963039,0.632401682,-,SL
74,87,path_treat872,0.066971062,0.347582631,0.268370975,Inf,0.049773749,0.844204202,+,SL
76,92,path_treat922,0.444646047,0.934806733,0.109892789,Inf,0.294998572,0.997969005,+,SL
78,1,path_treat1,0.727975033,0.676419489,0.249823043,Inf,0.182467642,0.951406358,+,BS
79,10,path_treat10,0.92923167,1,6.69008697083677e-07,Inf,2.22044604925031e-16,1,+,BS
80,12,path_treat12,0.663781874,0.895240918,0.108132953,Inf,0.471432639,0.987934345,+,BS
81,14,path_treat14,0.065432288,0.811426058,0.178172355,Inf,0.305144523,0.976831589,+,BS
82,16,path_treat16,0.439246438,1,3.5603377416292e-07,Inf,2.22044604925031e-16,1,+,BS
83,17,path_treat172,0.012902384,0.8621229,0.097232222,Inf,0.55719873,0.968819015,+,BS
84,18,path_treat183,0.47703415,0.866468449,0.09216384,Inf,0.576601974,0.968669649,+,BS
85,19,path_treat193,0.733574175,0.797073551,0.111330838,Inf,0.504764387,0.938030992,+,BS
86,2,path_treat2,0.189281197,0.72010766,0.228681483,Inf,0.217758256,0.959641963,+,BS
87,20,path_treat20,0.499711816,0.888257669,0.118029901,Inf,0.435949348,0.987916419,+,BS
88,21,path_treat21,0.973764148,0.861911883,0.123108777,Inf,0.451146719,0.979337596,+,BS
89,22,path_treat22,0.943100545,0.906981535,0.100673527,Inf,0.484632256,0.990205956,+,BS
90,23,path_treat233,0.589694772,0.769509155,0.138986407,Inf,0.418162045,0.939426175,+,BS
91,25,path_treat25,0.855869354,0.480796006,0.30571208,Inf,0.077476851,0.910798653,+,BS
92,26,path_treat26,0.902127842,0.876616897,0.129566001,Inf,0.404417585,0.986726765,+,BS
93,29,path_treat293,0.352106013,0.208193112,0.191063546,Inf,0.026403623,0.718249008,+,BS
94,35,path_treat352,0.530422552,0.699548894,0.217783557,Inf,0.234026096,0.946648047,+,BS
95,45,path_treat453,0.468516227,0.213604731,0.185532774,Inf,0.030232811,0.702966364,+,BS
96,57,path_treat573,0.565168378,1,1.12143406001925e-09,Inf,2.22044604925031e-16,1,+,BS
97,58,path_treat583,0.258222421,1,3.2652743418921e-07,Inf,2.22044604925031e-16,1,+,BS
98,59,path_treat593,0.799820036,0.655047703,0.202866155,Inf,0.246318258,0.916899687,+,BS
99,64,path_treat643,0.996416806,0.846013742,0.164889592,Inf,0.314951331,0.984997411,+,BS
100,7,path_treat7,0.347419925,1,9.56079775678339e-07,Inf,2.22044604925031e-16,1,+,BS
101,73,path_treat732,0.984131151,0.590987009,0.235263669,Inf,0.176599895,0.906840186,+,BS
102,74,path_treat743,0.710231531,0.229801196,0.208397936,Inf,0.02882758,0.749942052,+,BS
103,76,path_treat763,0.208246941,0.855637973,0.172397196,Inf,0.27768625,0.989175011,+,BS
104,8,path_treat8,0.265713389,1,1.30258322949576e-06,Inf,2.22044604925031e-16,1,+,BS
105,83,path_treat833,0.859910307,0.30095509,0.189057357,Inf,0.068877564,0.714747058,+,BS
106,85,path_treat853,0.704139175,0.396812659,0.21045028,Inf,0.105075569,0.786596787,+,BS
107,87,path_treat873,0.288342121,0.791328223,0.156995677,Inf,0.370402669,0.96069821,+,BS
108,9,path_treat9,0.739457589,1,1.54420125094321e-06,Inf,2.22044604925031e-16,1,+,BS
109,92,path_treat923,0.832331093,0.903224138,0.098205549,Inf,0.507887277,0.988290712,+,BS
111,17,path_treat173,0.739082266,1,3.60473678336964e-09,Inf,2.22044604925031e-16,1,+,IW
112,18,path_treat184,0.967308425,0.843523182,0.142933842,Inf,0.392273903,0.97827066,+,IW
113,19,path_treat194,0.002715302,0.843973096,0.143457517,Inf,0.390043071,0.978612215,+,IW
114,23,path_treat234,0.890854729,1,4.32017435070996e-09,Inf,2.22044604925031e-16,1,+,IW
115,29,path_treat294,0.965539051,0.374621008,0.217320625,Inf,0.088626199,0.786782597,+,IW
116,35,path_treat353,0.714466918,0.263819803,0.222518281,Inf,0.03655293,0.771947201,+,IW
117,45,path_treat454,0.28165513,0.58935023,0.190953704,Inf,0.234126906,0.870761999,+,IW
118,47,path_treat47,0.999649929,1,1.04232280418608e-08,Inf,2.22044604925031e-16,1,+,IW
119,48,path_treat48,0.452058021,1,7.56237240562286e-09,Inf,2.22044604925031e-16,1,+,IW
120,49,path_treat49,0.918230105,0.536602751,0.231742557,Inf,0.157102911,0.877964114,+,IW
121,51,path_treat51,0.719977411,0.790674217,0.188711529,Inf,0.287871992,0.972447698,+,IW
122,53,path_treat53,0.514421434,1,3.66562121251342e-09,Inf,2.22044604925031e-16,1,+,IW
123,55,path_treat55,0.827931505,1,3.42398444751556e-09,Inf,2.22044604925031e-16,1,+,IW
124,56,path_treat56,0.980354853,0.901169106,0.111616863,Inf,0.438807527,0.990683134,+,IW
125,57,path_treat574,0.326479887,0.914894323,0.082478121,Inf,0.574142106,0.988468318,+,IW
126,58,path_treat584,0.896424459,0.844351103,0.103214057,Inf,0.537848686,0.961956767,+,IW
127,59,path_treat594,0.146363949,1,6.69509674926708e-10,Inf,2.22044604925031e-16,1,+,IW
128,64,path_treat644,0.635524067,1,2.59038816546819e-09,Inf,2.22044604925031e-16,1,+,IW
129,73,path_treat733,0.586910096,0.849039309,0.147939322,Inf,0.369313949,0.981824412,+,IW
130,74,path_treat744,0.965689352,0.654320529,0.212096918,Inf,0.231510879,0.922439985,+,IW
131,76,path_treat764,0.833343626,0.858157119,0.141099196,Inf,0.384171322,0.983242579,+,IW
132,83,path_treat834,0.720248693,1,3.60143494885393e-09,Inf,2.22044604925031e-16,1,+,IW
133,85,path_treat854,0.875363533,0.703052659,0.177871807,Inf,0.30831403,0.926339026,+,IW
134,87,path_treat874,0.832779102,1,5.0154293679026e-09,Inf,2.22044604925031e-16,1,+,IW
135,92,path_treat924,0.79581489,0.840881456,0.146219036,Inf,0.382940649,0.978261404,+,IW
