,AM_treat,path_treat,land_use,lsmean,SE,df,lower.CL,upper.CL,biomass
4,sterile,19,post-ag,0.074726606,0.024574684,45.85510244,0.031642729,0.131910924,below
5,native,19,post-ag,0.645641235,0.103491893,43.55804384,0.463653538,0.886387583,below
6,non-native,19,post-ag,0.617701249,0.102503901,48.56727073,0.43860157,0.856356444,below
16,sterile,19,remnant,0.074471141,0.021328594,26.41153061,0.035729945,0.124270178,below
17,native,19,remnant,0.662566655,0.092010489,25.10625313,0.494809678,0.877636922,below
18,non-native,19,remnant,1.090294754,0.14840387,28.68963346,0.822272482,1.436207174,below
7,sterile,35,post-ag,0.074741952,0.025789548,55.0037841,0.030000837,0.134881178,below
8,native,35,post-ag,0.43271532,0.075189246,46.27027283,0.300985409,0.607720546,below
9,non-native,35,post-ag,0.833774873,0.131496804,45.98720636,0.603291619,1.139792271,below
19,sterile,35,remnant,0.078687246,0.021683925,25.7349734,0.039222149,0.129339457,below
20,native,35,remnant,0.539108662,0.077584061,25.72762627,0.397908626,0.720351084,below
21,non-native,35,remnant,1.157052452,0.152545947,25.73202489,0.879415185,1.513392248,below
10,sterile,87,post-ag,0.071925239,0.024537216,48.48800014,0.02904691,0.12905072,below
11,native,87,post-ag,0.509218835,0.086874109,48.39252346,0.357383738,0.71145777,below
12,non-native,87,post-ag,0.889281039,0.139386886,46.04905196,0.644993387,1.213672029,below
22,sterile,87,remnant,0.101444593,0.022585144,19.79607335,0.059411695,0.154560519,below
23,native,87,remnant,0.628209338,0.080938695,19.09483102,0.477109603,0.818870241,below
24,non-native,87,remnant,0.758492391,0.097647838,21.00870736,0.57765713,0.987584198,below
1,sterile,sterile,post-ag,0.075356108,0.020599028,22.5262779,0.037487245,0.123655399,below
2,native,sterile,post-ag,0.488568581,0.069175446,22.55348482,0.361413245,0.65076513,below
3,non-native,sterile,post-ag,0.746467575,0.099135868,22.19372514,0.564017604,0.979048735,below
13,sterile,sterile,remnant,0.084516011,0.018662539,12.82406666,0.048253632,0.129648055,below
14,native,sterile,remnant,0.521123556,0.062977479,12.98554392,0.39892677,0.673248692,below
15,non-native,sterile,remnant,0.725484792,0.084181585,13.27615857,0.56256915,0.928458905,below